Target,Hiretype,Title,Age,Original State,PinCode,Source,IT,Joining Center,Rank,IsRotationalShift,NoticePeriod,Qualification1,Big four,DAndI,hike,JoiningBonus,GoodsTransportationTravelEligibility,Stipend,Experienced,IsNoticePeriodReimbursementProvided
OfferDeclined,New Employee,Ms,20.91232877,Tamil Nadu,641014,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,0%,0,1,0,0,0
OfferDeclined,New Employee,Mr,29.07945205,Karnataka,560037,PORTAL,1,Bangalore,44,FALSE,2,Grad,0,0,20%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.28493151,Karnataka,560016,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,1%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.96712329,Karnataka,560043,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,23%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.86575342,Haryana,122018,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,0,0,0%,0,0,0,0,TRUE
OfferDeclined,New Employee,Ms,28.38356164,Karnataka,560035,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,0,0,27%,0,0,0,1,1
OfferDeclined,New Employee,Mr,28.82465753,Karnataka,560043,PORTAL,1,Bangalore,44,FALSE,2,Grad,0,0,38%,0,0,0,1,0
OfferDeclined,New Employee,Mr,27.42465753,Karnataka,560076,CONSULTANCY,1,Bangalore,42,FALSE,2,Grad,0,0,21%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.98630137,Karnataka,560072,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,13%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.65753425,Karnataka,560068,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,18%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.43287671,Karnataka,560036,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,15%,0,0,0,1,0
OfferDeclined,New Employee,Ms,30.11506849,Karnataka,560043,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,41%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.45753425,Karnataka,560048,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,0,0,24%,0,0,0,1,1
OfferDeclined,New Employee,Mr,30.10136986,Karnataka,560029,EMPLOYEE REFERRAL,1,Bangalore,42,FALSE,2,Grad,0,0,21%,0,0,0,1,0
OfferDeclined,New Employee,Ms,26.60547945,Karnataka,577101,EMPLOYEE REFERRAL,1,Bangalore,44,FALSE,2,Grad,0,0,20%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.34520548,Karnataka,560079,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,32%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.33150685,Karnataka,560037,PORTAL,1,Bangalore,44,FALSE,2,Grad,0,0,6%,0,0,0,1,0
OfferDeclined,New Employee,Ms,28.55890411,Karnataka,560073,PORTAL,1,Bangalore,44,FALSE,2,Post Grad,0,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.78082192,Telangana,500025,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,36%,0,0,0,1,1
OfferDeclined,New Employee,Mr,37.17534247,Karnataka,560043,PORTAL,1,Bangalore,42,FALSE,2,Post Grad,0,0,7%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.83287671,New Delhi,110019,CONSULTANCY,0,Gurgaon,42,FALSE,2,MBA,1,0,30%,0,0,0,1,1
OfferDeclined,New Employee,Mr,28.53972603,New Delhi,110016,CONSULTANCY,0,Gurgaon,42,FALSE,2,MBA,0,0,29%,0,0,0,1,1
OfferDeclined,New Employee,Mr,31.41643836,Telangana,500008,CONSULTANCY,0,Bangalore,44,FALSE,2,MBA,0,0,32%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.26849315,Karnataka,560093,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Grad,0,0,27%,0,0,0,1,1
OfferDeclined,New Employee,Mr,30.11506849,Kerala,695002,EMPLOYEE REFERRAL,1,Kochi,42,FALSE,2,Grad,0,0,16%,0,0,0,1,0
OfferDeclined,New Employee,Mr,26.72054795,Karnataka,560037,EMPLOYEE REFERRAL,1,Bangalore,44,FALSE,2,Grad,0,0,35%,0,0,0,1,0
OfferDeclined,New Employee,Mr,35.56712329,Karnataka,560062,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Grad,0,0,12%,0,0,0,1,0
OfferDeclined,New Employee,Mr,26.82739726,West Bengal,700154,PORTAL,0,Bangalore,44,FALSE,2,Grad,0,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.70136986,West Bengal,700028,PORTAL,0,Bangalore,42,FALSE,2,Grad,1,0,41%,0,0,0,1,0
OfferDeclined,New Employee,Ms,35.3369863,West Bengal,700012,PORTAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,59%,0,0,0,1,0
OfferDeclined,New Employee,Ms,32.70136986,West Bengal,700034,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,0,0,40%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.29863014,West Bengal,700039,CONSULTANCY,0,Bangalore,44,FALSE,2,Grad,1,0,58%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.89589041,West Bengal,713206,PORTAL,0,Bangalore,42,FALSE,2,MBA,1,0,50%,0,0,0,1,0
OfferDeclined,Re hire,Mr,31.38356164,Telangana,500049,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,MBA,1,0,37%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.23835616,Karnataka,560076,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,22%,0,0,0,1,0
OfferDeclined,New Employee,Mr,24.15616438,Kerala,695024,CAMPUS,0,Bangalore,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,22.50958904,Tamil Nadu,641037,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.09315068,Andhra Pradesh,500081,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,37%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.69041096,Karnataka,563128,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,Re hire,Mr,22.66575342,Karnataka,560017,CAMPUS,1,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,Re hire,Mr,22.7260274,Karnataka,560047,CAMPUS,1,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.18356164,Maharashtra,411045,CONSULTANCY,0,Bangalore,42,FALSE,2,Grad,0,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Mr,21.90958904,Tamil Nadu,643001,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,31.55616438,Karnataka,560096,CONSULTANCY,0,Bangalore,44,FALSE,2,Grad,0,0,19%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.02465753,Karnataka,560056,CONSULTANCY,0,Bangalore,42,FALSE,2,Grad,0,0,21%,0,0,0,1,0
OfferDeclined,New Employee,Mr,45.05753425,Karnataka,560043,PORTAL,0,Bangalore,32,FALSE,2,Grad,0,0,35%,0,0,0,1,1
OfferDeclined,New Employee,Ms,22.61917808,Uttar Pradesh,201010,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.89041096,Tamil Nadu,600077,CAMPUS,0,Chennai,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,25.51232877,Karnataka,560053,CAMPUS,0,Bangalore,44,FALSE,2,MBA,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.69589041,Tamil Nadu,602024,CAMPUS,0,Chennai,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.97260274,Tamil Nadu,600107,CAMPUS,0,Chennai,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,31.48767123,Karnataka,560037,PORTAL,0,Bangalore,42,FALSE,2,Grad,1,0,22%,0,0,0,1,0
OfferDeclined,New Employee,Mr,25.43561644,Tamil Nadu,607801,CAMPUS,0,Chennai,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,22.61643836,Jharkhand,831011,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,21.58630137,Tamil Nadu,600049,CAMPUS,0,Chennai,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,24.18630137,West Bengal,712136,CAMPUS,0,Bangalore,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.06027397,Karnataka,560034,CONSULTANCY,0,Bangalore,44,FALSE,2,MBA,0,0,21%,0,0,0,1,0
OfferDeclined,New Employee,Ms,24.36164384,Kerala,686104,CAMPUS,0,Bangalore,44,FALSE,2,Post Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.7890411,Karnataka,560077,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,Grad,0,0,26%,0,0,0,1,0
OfferDeclined,New Employee,Mr,26.6109589,Karnataka,560022,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,Grad,0,0,43%,0,0,0,1,0
OfferDeclined,New Employee,Ms,22.29315068,Karnataka,560075,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,26.30136986,Telangana,500040,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Grad,1,0,54%,0,0,0,1,0
OfferDeclined,New Employee,Ms,29.26575342,Andhra Pradesh,500032,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,44%,0,0,0,1,0
OfferDeclined,New Employee,Ms,36.03561644,New Delhi,110075,CONSULTANCY,0,Bangalore,42,FALSE,2,Grad,1,0,39%,0,1,0,1,0
OfferDeclined,New Employee,Ms,28.29589041,West Bengal,700095,CONSULTANCY,0,Bangalore,44,FALSE,2,Grad,1,0,41%,0,0,0,1,0
OfferDeclined,New Employee,Mr,41.43835616,Karnataka,560085,CONSULTANCY,0,Bangalore,32,FALSE,2,Post Grad,0,0,18%,0,0,0,1,0
OfferDeclined,New Employee,Ms,28.40821918,West Bengal,711101,CONSULTANCY,0,Bangalore,44,FALSE,2,Post Grad,1,0,37%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.84657534,West Bengal,712233,CONSULTANCY,0,Bangalore,42,FALSE,2,CA,1,0,37%,0,1,0,1,0
OfferDeclined,New Employee,Ms,28.47123288,West Bengal,711112,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,48%,0,1,0,1,0
OfferDeclined,New Employee,Mr,30.38630137,West Bengal,713301,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,33%,0,0,0,1,0
OfferDeclined,New Employee,Mr,25.4630137,West Bengal,700024,CONSULTANCY,0,Bangalore,44,FALSE,2,Post Grad,1,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.47671233,Kerala,682016,PORTAL,0,Kochi,44,TRUE,2,CA,0,0,7%,0,0,0,1,0
OfferDeclined,Re hire,Ms,28.82465753,New Delhi,110075,EMPLOYEE REFERRAL,0,Gurgaon,44,FALSE,2,Grad,0,0,15%,0,0,0,1,0
OfferDeclined,New Employee,Ms,36.07945205,Kerala,682311,CONSULTANCY,0,Kochi,32,FALSE,2,Post Grad,1,0,35%,0,1,0,1,0
OfferDeclined,New Employee,Mr,40.29315068,Kerala,688561,CONSULTANCY,0,Kochi,32,FALSE,2,Grad,1,0,25%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.08219178,Karnataka,560076,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,0,0,19%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.73150685,Kerala,678702,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Mr,28.76986301,Kerala,670571,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,35%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.80273973,Kerala,686576,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,33%,0,0,0,1,0
OfferDeclined,New Employee,Mr,34.76986301,Andhra Pradesh,500081,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,25%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.43561644,Kerala,683565,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,35%,0,0,0,1,0
OfferDeclined,New Employee,Ms,30.84931507,Kerala,682021,CONSULTANCY,0,Kochi,42,FALSE,2,Grad,1,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.96164384,Kerala,682309,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,40%,0,0,0,1,0
OfferDeclined,New Employee,Ms,36.76164384,Kerala,682021,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,18%,0,0,0,1,0
OfferDeclined,New Employee,Ms,31.90684932,Kerala,683572,CONSULTANCY,0,Kochi,42,FALSE,2,Grad,1,0,25%,0,0,0,1,0
OfferDeclined,New Employee,Mr,38.71780822,Kerala,683112,PORTAL,0,Kochi,32,FALSE,2,Grad,1,0,31%,0,1,0,1,0
OfferDeclined,New Employee,Mr,28.26575342,Karnataka,560037,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,22%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.15890411,Andhra Pradesh,500084,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,40%,0,0,0,1,0
OfferDeclined,New Employee,Mr,25.68767123,Karnataka,571217,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,Grad,0,0,23%,0,0,0,1,0
OfferDeclined,New Employee,Mr,23.36164384,Karnataka,560068,CAMPUS,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,31.38356164,Karnataka,560047,CONSULTANCY,0,Bangalore,42,FALSE,2,Grad,0,0,33%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.28493151,Telangana,500038,CONSULTANCY,0,Bangalore,44,FALSE,2,MBA,0,0,42%,0,1,0,1,0
OfferDeclined,New Employee,Ms,32.12328767,Haryana,122001,CONSULTANCY,0,Gurgaon,42,FALSE,2,Post Grad,1,0,21%,0,0,0,1,0
OfferDeclined,New Employee,Ms,24.58630137,Karnataka,580032,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,38.79726027,Maharashtra,400058,PORTAL,1,Bangalore,4,FALSE,1,Post Grad,0,0,0%,0,0,0,0,0
OfferDeclined,New Employee,Ms,37.06027397,Kerala,683573,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,37%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.47945205,Kerala,683503,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,36%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.49315068,Kerala,680684,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,27%,0,1,0,1,0
OfferDeclined,New Employee,Mr,31.28767123,Kerala,683101,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,39%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.26027397,Kerala,682030,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,30%,0,0,0,1,0
OfferDeclined,New Employee,Ms,32.68767123,Kerala,682030,PORTAL,0,Kochi,32,FALSE,2,MBA,0,0,35%,0,0,0,1,0
OfferDeclined,New Employee,Ms,26.41369863,Kerala,685505,CONSULTANCY,0,Kochi,44,FALSE,2,MBA,1,0,30%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.67671233,Karnataka,560093,CONSULTANCY,0,Bangalore,32,FALSE,2,Grad,1,0,17%,0,0,0,1,1
OfferDeclined,New Employee,Ms,25.42465753,Karnataka,575001,PORTAL,0,Bangalore,44,FALSE,2,Grad,0,0,30%,0,0,0,1,0
OfferDeclined,New Employee,Mr,24.80821918,Karnataka,560076,EMPLOYEE REFERRAL,1,Bangalore,44,FALSE,2,Grad,0,0,43%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.45753425,Karnataka,560037,PORTAL,1,Bangalore,44,FALSE,2,Post Grad,0,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Ms,26.29315068,Karnataka,560037,EMPLOYEE REFERRAL,1,Bangalore,44,FALSE,2,Grad,0,0,33%,0,0,0,1,0
OfferDeclined,New Employee,Mr,25.0109589,Andhra Pradesh,521325,EMPLOYEE REFERRAL,1,Bangalore,44,FALSE,2,Grad,0,0,36%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.8,Kerala,686576,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,34%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.73150685,Kerala,680589,CONSULTANCY,0,Kochi,42,FALSE,2,Grad,1,0,34%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.74246575,Kerala,683545,PORTAL,0,Kochi,42,FALSE,2,MBA,1,0,26%,0,0,0,1,0
OfferDeclined,New Employee,Ms,28.3890411,Kerala,683565,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,1,0,26%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.32876712,Kerala,682002,PORTAL,0,Kochi,42,FALSE,2,MBA,1,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Ms,21.83287671,Karnataka,560030,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,24.79452055,Karnataka,560072,EMPLOYEE REFERRAL,0,Bangalore,44,FALSE,2,MBA,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.44383562,Karnataka,560043,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Grad,0,0,22%,0,0,0,1,0
OfferDeclined,New Employee,Mr,35.50410959,Karnataka,560017,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,0,0,29%,0,0,0,1,0
OfferDeclined,Re hire,Ms,28.01643836,Karnataka,560083,PORTAL,0,Bangalore,44,FALSE,2,Grad,1,0,16%,0,0,0,1,0
OfferDeclined,New Employee,Ms,23.1890411,Karnataka,560076,WALK-IN,0,Bangalore,44,FALSE,2,Grad,0,0,100%,0,0,0,1,0
OfferDeclined,New Employee,Ms,26.79726027,Karnataka,560103,PORTAL,0,Bangalore,44,FALSE,2,Grad,0,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Mr,26.8739726,Karnataka,560066,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,0%,0,0,0,0,FALSE
OfferDeclined,New Employee,Mr,28.34520548,Karnataka,560037,PORTAL,1,Bangalore,42,FALSE,2,Grad,0,0,5%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.4109589,Kerala,679594,PORTAL,0,Kochi,42,FALSE,2,MBA,1,0,28%,0,0,0,1,0
OfferDeclined,New Employee,Ms,32.49315068,Andhra Pradesh,500020,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,0,0,23%,0,0,0,1,0
OfferDeclined,New Employee,Ms,34.48767123,Kerala,686501,CONSULTANCY,0,Kochi,32,FALSE,2,Grad,1,0,23%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.67671233,Karnataka,560093,CONSULTANCY,0,Bangalore,42,FALSE,2,MBA,1,0,30%,0,0,0,1,0
OfferDeclined,New Employee,Mr,30.85205479,Andhra Pradesh,500084,EMPLOYEE REFERRAL,0,Kochi,42,FALSE,2,Grad,1,0,23%,0,1,0,1,0
OfferDeclined,New Employee,Mr,35.36986301,Andhra Pradesh,500001,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,0,0,29%,0,1,0,1,0
OfferDeclined,Re hire,Ms,33.6,Karnataka,560066,PORTAL,0,Bangalore,44,FALSE,2,Post Grad,0,0,13%,0,0,0,1,0
OfferDeclined,New Employee,Ms,31.90958904,Uttar Pradesh,201301,CONSULTANCY,0,Gurgaon,42,FALSE,2,MBA,1,0,41%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.03287671,Kerala,685582,PORTAL,0,Kochi,44,FALSE,2,Post Grad,1,0,20%,0,0,0,1,0
OfferDeclined,New Employee,Mr,28.28493151,Karnataka,560062,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,MBA,1,0,48%,0,0,0,1,0
OfferDeclined,New Employee,Ms,29.71506849,Karnataka,560013,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,29%,0,0,0,1,0
OfferDeclined,New Employee,Mr,27.46027397,Kerala,695881,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,0,0,24%,0,1,0,1,0
OfferDeclined,New Employee,Mr,33.21917808,Kerala,686001,CONSULTANCY,0,Kochi,42,FALSE,2,MBA,0,0,8%,0,0,0,1,0
OfferDeclined,New Employee,Ms,30.63287671,Karnataka,560103,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,MBA,1,0,28%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.47123288,Kerala,683571,PORTAL,0,Kochi,44,FALSE,2,Post Grad,1,0,32%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29.5369863,Kerala,673602,EMPLOYEE REFERRAL,0,Kochi,44,FALSE,2,MBA,1,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Ms,36.62739726,Kerala,688536,CONSULTANCY,0,Kochi,32,FALSE,2,Post Grad,1,0,40%,0,0,0,1,0
OfferDeclined,New Employee,Ms,27.77260274,Kerala,682036,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,38%,0,0,0,1,0
OfferDeclined,New Employee,Mr,28.10684932,Kerala,679335,CONSULTANCY,0,Kochi,44,FALSE,2,Post Grad,1,0,28%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.01917808,Tamil Nadu,600074,CONSULTANCY,0,Bangalore,42,FALSE,2,Grad,0,0,29%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.42191781,Kerala,682308,PORTAL,0,Kochi,44,FALSE,2,MBA,1,0,64%,0,0,0,1,0
OfferDeclined,New Employee,Mr,34.10684932,New Delhi,110029,EMPLOYEE REFERRAL,0,Gurgaon,42,FALSE,2,Post Grad,1,0,31%,0,0,0,1,0
OfferDeclined,New Employee,Mr,31.98082192,New Delhi,110075,CONSULTANCY,0,Gurgaon,32,FALSE,2,Post Grad,1,0,32%,0,0,0,1,0
OfferDeclined,Re hire,Ms,29.9260274,Karnataka,560093,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,28%,0,0,0,1,0
OfferDeclined,New Employee,Mr,26.2,Andhra Pradesh,500032,PORTAL,1,Bangalore,42,FALSE,2,Post Grad,1,0,26%,0,1,0,1,0
OfferDeclined,New Employee,Mr,31.32328767,Andhra Pradesh,500072,PORTAL,1,Bangalore,42,FALSE,2,Post Grad,0,0,21%,0,1,0,1,0
OfferDeclined,New Employee,Ms,37.94520548,Kerala,683517,CONSULTANCY,0,Kochi,32,FALSE,2,Post Grad,1,0,25%,0,0,0,1,0
OfferDeclined,New Employee,Ms,29.95890411,Telangana,500020,PORTAL,0,Bangalore,42,FALSE,2,Post Grad,0,0,24%,0,1,0,1,0
OfferDeclined,New Employee,Mr,36.68219178,Karnataka,560100,CONSULTANCY,0,Bangalore,32,FALSE,2,Post Grad,1,0,32%,0,0,0,1,0
OfferDeclined,New Employee,Ms,30.46027397,Karnataka,560086,PORTAL,1,Bangalore,4,FALSE,1,Post Grad,0,0,100%,0,0,1,1,0
OfferDeclined,New Employee,Mr,30.70958904,Telangana,500081,PORTAL,1,Bangalore,42,FALSE,2,Post Grad,0,0,25%,0,1,0,1,0
OfferDeclined,New Employee,Ms,29.87123288,Karnataka,560048,PORTAL,1,Bangalore,44,FALSE,2,Post Grad,0,0,22%,0,1,0,1,0
OfferDeclined,New Employee,Ms,32.27671233,New Delhi,110030,CONSULTANCY,0,Gurgaon,42,FALSE,2,Post Grad,1,0,29%,0,0,0,1,0
OfferDeclined,New Employee,Mr,33.47945205,Kerala,682301,CONSULTANCY,0,Kochi,42,FALSE,2,Post Grad,1,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Mr,29,Telangana,500076,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,0,0,24%,0,0,0,1,0
OfferDeclined,New Employee,Ms,25.29041096,Kerala,683102,EMPLOYEE REFERRAL,0,Kochi,44,FALSE,2,Post Grad,0,0,59%,0,0,0,1,0
OfferDeclined,New Employee,Mr,32.27671233,Tamil Nadu,600002,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,0,0,32%,0,1,0,1,0
OfferDeclined,New Employee,Mr,30.18630137,West Bengal,700060,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,34%,0,1,0,1,0
OfferDeclined,New Employee,Mr,25.72876712,West Bengal,700012,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,35%,0,1,0,1,0
OfferDeclined,New Employee,Ms,26.91232877,West Bengal,700011,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,32%,0,1,0,1,0
OfferDeclined,New Employee,Mr,30.2,West Bengal,700032,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,34%,0,1,0,1,0
OfferDeclined,New Employee,Mr,28.41369863,West Bengal,711204,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,35%,0,1,0,1,0
OfferDeclined,New Employee,Ms,30.03287671,West Bengal,743125,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,30%,0,1,0,1,0
OfferDeclined,New Employee,Ms,29.55068493,West Bengal,700057,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,33%,0,1,0,1,0
OfferDeclined,New Employee,Mr,33.09863014,West Bengal,712503,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,30%,0,1,0,1,0
OfferDeclined,New Employee,Mr,32.18630137,West Bengal,713201,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,32%,0,1,0,1,0
OfferDeclined,New Employee,Ms,29.85753425,West Bengal,700060,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,46%,0,1,0,1,0
OfferDeclined,New Employee,Mr,29.96986301,West Bengal,700007,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,30%,0,1,0,1,0
OfferDeclined,New Employee,Mr,29.49863014,West Bengal,743165,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,33%,0,1,0,1,0
OfferDeclined,New Employee,Mr,29.81917808,West Bengal,700006,EMPLOYEE REFERRAL,0,Bangalore,42,FALSE,2,Post Grad,1,0,29%,0,1,0,1,0
OfferDeclined,New Employee,Ms,29.80547945,West Bengal,700017,CONSULTANCY,0,Bangalore,42,FALSE,2,Post Grad,1,0,35%,0,1,0,1,0
